"0",""
"0","row_count <- 1000"
"0",""
"0","generate.random <- function(min.value, max.value, integer = FALSE) {"
"0","  v <- rpois(row_count, lambda = 10)"
"0","  v.max <- max(v)"
"0","  v <- v / v.max "
"0","  min.v <- min(v)"
"0","  max.v <- max(v)"
"0","  "
"0","  min.factor <- min.value / min.v"
"0","  max.factor <- max.value / max.v"
"0","  "
"0","  factors <- c(min.factor, max.factor)"
"0","  "
"0","  factors <- sample(factors, row_count, replace = TRUE)"
"0","  "
"0","  v <- v * min(factors)"
"0","  "
"0","  return(v)"
"0","}"
"0",""
"0","generate.categorical <- function(level) { "
"0","  ifelse(rnorm(row_count) > level, 0, 1)"
"0","}"
