"0","generate.data <- function(lambda, clicks.min, clicks.max, lifetime.min, lifetime.max, china.count, india.count, safari.count, chrome.count, clicks.factor, lifetime.factor) {"
"0","  ids <- c(1:row_count)"
"0",""
"0","  groups <- generate.categorical(lambda)"
"0","  "
"0","  clicks.random.values <- generate.random(clicks.min, clicks.max)"
"0","  clicks <- as.integer(clicks.random.values)"
"0","  "
"0","  lifetime <- as.integer(generate.random(lifetime.min, lifetime.max))"
"0","  "
"0","  countries.vector <- c(rep(""China"", china.count), rep(""India"", india.count), ""Indonesia"", ""United States"", ""United States"", ""Germany"", ""United Kingdom"", ""France"", ""Italy"", ""Italy"", ""Spain"")"
"0","  countries <- sample(countries.vector, row_count, replace = TRUE)"
"0","  "
"0","  browsers.vector <- c(rep(""Safari"", safari.count), rep(""Chrome"", chrome.count), ""Mozilla"", ""Internet Explorer"", ""Opera"", ""Opera"", ""Opera"", ""Opera"", ""Thor"")"
"0","  browsers <- sample(browsers.vector, row_count, replace = TRUE)"
"0","  "
"0","  dates <- lubridate::as_datetime(runif(row_count, 1546290000, 1577739600))"
"0","  "
"0","  data <- data.frame("
"0","    id = ids,"
"0","    group = groups,"
"0","    clicks = clicks, "
"0","    lifetime = lifetime,"
"0","    country = countries, "
"0","    browser = browsers, "
"0","    date = dates"
"0","  )"
"0","  "
"0","  data[data$group == 0, ]$clicks = as.integer(data[data$group == 0, ]$clicks * clicks.factor)"
"0","  data[data$group == 1, ]$lifetime = data[data$group == 1, ]$lifetime * lifetime.factor"
"0","  "
"0","  germany <- data[data$country == ""Germany"", ]"
"0","  germany.group.1 <- germany[germany$group == 1, ]"
"0","  germany.group.1$country <- sample(unique(countries.vector), nrow(germany.group.1), replace = TRUE)"
"0","  data[data$group == 1 & data$country == ""Germany"", ] <- germany.group.1"
"0","  "
"0","  explorer.group.0 <- data[data$browser == ""Internet Explorer"" & data$group == 0, ]"
"0","  explorer.group.0$browser <- sample(unique(browsers.vector), nrow(explorer.group.0), replace = TRUE)"
"0","  data[data$group == 0 & data$browser == ""Internet Explorer"", ] <- explorer.group.0"
"0","  "
"0","  return(data)"
"0","}"
